Time,Data do,DsOsieczow21-As(cdepoz)-1m,DsOsieczow21-BaA(cdepoz)-1m,DsOsieczow21-BaP(cdepoz)-1m,DsOsieczow21-BbF(cdepoz)-1m,DsOsieczow21-BjF(cdepoz)-1m,DsOsieczow21-BkF(cdepoz)-1m,DsOsieczow21-Cd(cdepoz)-1m,DsOsieczow21-DBahA(cdepoz)-1m,DsOsieczow21-Hg(cdepoz)-1m,DsOsieczow21-IP(cdepoz)-1m,DsOsieczow21-Ni(cdepoz)-1m,KpZielBoryTu-As(cdepoz)-1m,KpZielBoryTu-BaA(cdepoz)-1m,KpZielBoryTu-BaP(cdepoz)-1m,KpZielBoryTu-BbF(cdepoz)-1m,KpZielBoryTu-BjF(cdepoz)-1m,KpZielBoryTu-BkF(cdepoz)-1m,KpZielBoryTu-Cd(cdepoz)-1m,KpZielBoryTu-DBahA(cdepoz)-1m,KpZielBoryTu-Hg(cdepoz)-1m,KpZielBoryTu-IP(cdepoz)-1m,KpZielBoryTu-Ni(cdepoz)-1m,WmPuszczaBor-As(cdepoz)-1m,WmPuszczaBor-BaA(cdepoz)-1m,WmPuszczaBor-BaP(cdepoz)-1m,WmPuszczaBor-BbF(cdepoz)-1m,WmPuszczaBor-BjF(cdepoz)-1m,WmPuszczaBor-BkF(cdepoz)-1m,WmPuszczaBor-Cd(cdepoz)-1m,WmPuszczaBor-DBahA(cdepoz)-1m,WmPuszczaBor-Hg(cdepoz)-1m,WmPuszczaBor-IP(cdepoz)-1m,WmPuszczaBor-Ni(cdepoz)-1m,Rok,2023,Unnamed: 3,2023.1,Unnamed: 5,2023.2,Unnamed: 7,2023.3,Unnamed: 9,2023.4,Unnamed: 11,2023.5,Unnamed: 13,2023.6,Unnamed: 15,2023.7,Unnamed: 17,2023.8,Unnamed: 19,Unnamed: 20,Unnamed: 21,2023.9,Unnamed: 23,2023.10,Unnamed: 25,2023.11,Unnamed: 27,2023.12,Unnamed: 29,2023.13,Unnamed: 31,2023.14,Unnamed: 33,2023.15,Unnamed: 35,2023.16,Unnamed: 37,2023.17,Unnamed: 39,2023.18,Unnamed: 41,2023.19,Unnamed: 43,Unnamed: 44,Unnamed: 45,2023.20,Unnamed: 47,2023.21,Unnamed: 49,Unnamed: 50,2023.22,Unnamed: 52,2023.23,Unnamed: 54,2023.24,Unnamed: 56,2023.25,Unnamed: 58,2023.26,Unnamed: 60,2023.27,Unnamed: 62,2023.28,Unnamed: 64,Unnamed: 65,Unnamed: 66,2023.29,Unnamed: 68,2023.30,Unnamed: 70,Unnamed: 71,Unnamed: 72,2023.31,Unnamed: 74,2023.32,Unnamed: 76,Unnamed: 77,Unnamed: 78
2020-11-27T00:00:00,,,,,,,,,,,,,0.300658,0.016934,0.015861,0.024997,0.010076,0.010558,0.038484,0.001482,0.008779,0.015717,0.601316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.367714,0.062973,0.053631,0.090222,0.04353,0.033874,0.036771,0.007275,0.004057,0.085123,0.551571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31T00:00:00,,0.790096,0.023156,0.010147,0.031179,0.013644,0.011612,0.027886,0.000216,0.001785,0.013283,0.694355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01T00:00:00,,0.790096,0.023156,0.010147,0.031179,0.013644,0.011612,0.027886,0.000216,0.001785,0.013283,0.694355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01T00:00:00,,,,,,,,,,,,,0.300658,0.016934,0.015861,0.024997,0.010076,0.010558,0.038484,0.001482,0.008779,0.015717,0.601316,0.367714,0.062973,0.053631,0.090222,0.04353,0.033874,0.036771,0.007275,0.004057,0.085123,0.551571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-03T00:00:00,,0.431281,0.053788,0.121263,0.093649,0.085946,0.042259,0.058883,0.001856,0.015087,0.102337,1.39092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-04T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.223238,0.057649,0.057021,0.086609,0.050714,0.032041,0.00893,0.009922,0.021079,0.086904,0.074413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-04T00:00:00,,,,,,,,,,,,,0.141379,0.003826,0.004576,0.00728,0.004156,0.00314,0.007069,0.00044,0.004581,0.005928,0.282759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01T00:00:00,,0.679245,0.009026,0.009717,0.026542,0.009194,0.009923,0.053274,0.000239,0.002627,0.006776,6.742809,,,,,,,,,,,,0.026317,0.00392,0.001874,0.005469,0.003603,0.002195,0.001316,0.000419,0.000169,0.003791,0.039476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02T00:00:00,,,,,,,,,,,,,0.235185,0.013274,0.013735,0.025014,0.013603,0.010856,0.036689,0.001938,0.008561,0.011844,0.47037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.158854,0.029641,0.037232,0.051246,0.028401,0.020345,0.028883,0.005459,0.005044,0.049604,0.180516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01T00:00:00,,0.293618,0.027351,0.03609,0.071999,0.037854,0.031051,0.019119,0.022841,0.00478,0.049775,1.242757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01T00:00:00,,,,,,,,,,,,,0.280645,0.017697,0.017364,0.026011,0.013344,0.011438,0.014032,0.001481,0.014257,0.016698,0.56129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-29T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.338032,0.037373,0.051698,0.062414,0.023987,0.02626,0.10986,0.003871,0.031038,0.056578,0.253524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31T00:00:00,,0.43511,0.055461,0.065348,0.085771,0.048385,0.03657,0.060286,0.01576,0.004587,0.059959,3.632906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01T00:00:00,,,,,,,,,,,,,0.213636,0.00485,0.004017,0.000842,0.002392,0.004792,0.044436,0.000633,0.005127,0.004408,0.427273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.572905,0.017764,0.030087,0.032889,0.013537,0.014233,0.133678,0.002948,0.005692,0.033731,0.572905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04T00:00:00,,0.32353,0.003524,0.001217,0.009654,0.008821,0.003107,0.087896,0.00109,0.005648,0.005009,3.48216,0.237037,0.003736,0.003852,0.006548,0.000799,0.003226,0.026548,0.000491,0.010904,0.004247,0.474074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.195937,0.003964,0.009486,0.00885,0.004192,0.003846,0.019594,0.000758,0.00238,0.007499,0.489841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31T00:00:00,,0.105995,0.000436,0.000903,0.000178,0.000177,5.4e-05,0.034978,2.6e-05,0.008951,0.000162,0.41338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31T00:00:00,,,,,,,,,,,,,0.233871,0.0016,0.001104,0.002301,0.000945,0.0013,0.056129,0.00014,0.011694,0.000945,0.467742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-01T00:00:00,,,,,,,,,,,,,0.215,0.001445,0.000705,0.001772,0.000843,0.000912,0.01075,0.000129,0.005418,0.000998,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-28T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.759949,0.012868,0.023478,0.029775,0.010356,0.011915,0.132165,0.001891,0.005952,0.010408,0.495619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30T00:00:00,,1.276146,0.005477,0.018178,0.027748,0.013129,0.01183,0.226652,0.003983,0.079821,0.015941,14.136156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-02T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.58581,0.013276,0.024082,0.024711,0.010587,0.010699,0.087871,0.002535,0.006654,0.032359,0.878714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-31T00:00:00,,,,,,,,,,,,,0.332258,0.00412,0.003761,0.005741,0.002751,0.003137,0.016613,0.000199,0.008107,0.00412,0.664516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-04T00:00:00,,0.317719,0.007646,0.009494,0.018537,0.008991,0.006099,0.14017,0.000719,0.103726,0.020075,11.064089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31T00:00:00,,,,,,,,,,,,,0.568966,0.004618,0.002812,0.006287,0.003978,0.003292,0.028448,0.000343,0.011607,0.001669,1.137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01T00:00:00,,0.318975,0.000894,0.000875,0.00119,0.00077,1.4e-05,0.033188,1.4e-05,0.000251,0.000738,1.782022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.426191,0.005228,0.008023,0.010032,0.003582,0.004094,0.034095,0.000895,0.003925,0.006632,0.511429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-29T00:00:00,,,,,,,,,,,,,0.228333,0.001872,0.00278,0.003605,0.001297,0.00189,0.040187,0.000139,0.011508,0.002882,1.771867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-04T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.27886,0.027349,0.041112,0.0469,0.014993,0.019424,0.037539,0.00602,0.005418,0.039379,0.289586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-03T00:00:00,,0.196937,0.007755,0.008378,0.014828,0.005046,0.005456,0.044355,0.001442,0.026205,0.016308,5.186009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.409157,0.022136,0.019288,0.036606,0.015589,0.01331,0.037885,0.003558,0.001669,0.038864,0.378849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-03T00:00:00,,0.193373,0.003716,0.002149,0.007804,0.002522,0.002665,0.060359,0.000831,0.025373,0.005712,0.412454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-29T00:00:00,,,,,,,,,,,,,0.281061,0.007757,0.006296,0.008724,0.005689,0.004126,0.014053,0.000382,0.019,0.007398,0.562121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-01T00:00:00,,0.154918,0.011145,0.00744,0.017723,0.007081,0.007009,0.063115,0.00372,0.002066,0.018312,3.03954,0.145455,0.009542,0.008727,0.012963,0.008762,0.006516,0.047127,0.000547,0.003084,0.010589,0.290909,0.307048,0.020083,0.018077,0.037596,0.021433,0.014049,0.021749,0.003643,0.002289,0.038252,0.28146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03T00:00:00,,0.042383,0.000712,0.000554,0.001689,0.000572,0.000589,0.043844,0.000449,0.007585,0.003712,3.110023,,,,,,,,,,,,0.465,0.05352,0.0504,0.11136,0.04896,0.02328,0.0155,0.00684,0.00558,0.07356,0.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03T00:00:00,,,,,,,,,,,,,0.246667,0.007163,0.007864,0.00738,0.000858,0.004519,0.12728,0.000622,0.009275,0.005446,0.493333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-31T00:00:00,,0.22036,0.006482,0.008574,0.012551,0.007515,0.005733,0.05509,0.001575,0.010267,0.010692,1.292111,,,,,,,,,,,,0.608929,0.07436,0.089886,0.136871,0.072113,0.050663,0.048714,0.015117,0.00682,0.111744,0.706357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-02T00:00:00,,,,,,,,,,,,,0.469444,0.022484,0.003481,0.003857,0.018363,0.002935,0.023472,0.000884,0.004694,0.002634,3.642889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28T00:00:00,,0.299325,0.000945,0.00344,0.005236,0.001658,0.002283,0.034795,0.000541,0.012157,0.002649,2.510303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.205857,0.018823,0.027849,0.036334,0.02376,0.014966,0.046786,0.003703,0.007766,0.032014,0.3275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-05T00:00:00,,0.772961,0.041477,0.035238,0.059259,0.031629,0.026825,0.123024,0.006913,0.088206,0.037325,11.269445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-01T00:00:00,,,,,,,,,,,,,0.146212,0.005006,0.005445,0.008691,0.005129,0.003573,0.007311,0.003486,0.00386,0.004749,0.292424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-02T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.516429,0.020664,0.037947,0.038323,0.021416,0.016719,,0.003381,0.012136,0.030245,0.774643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-02T00:00:00,,0.219798,0.00583,0.002494,0.003318,0.002334,0.001463,0.052229,0.000474,0.008661,0.00253,1.963386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-04T00:00:00,,,,,,,,,,,,,0.258929,0.001947,0.002734,0.003853,0.001926,0.001906,0.012946,0.001813,0.015432,0.002683,0.517857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-01T00:00:00,,0.247523,0.013647,0.005967,0.006785,0.008714,0.003156,0.016673,0.000217,0.036936,0.005009,2.393151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-30T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,0.836571,0.007917,0.014903,0.017231,0.006287,0.007684,0.055771,0.001164,0.008087,0.012341,0.557714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
